[Dec 28 23:23:43] 
[Dec 28 23:23:43] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.13.2==
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/select2.min.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/select2/js/select2.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/index.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor/.htaccess >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/class.validation.manager.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/tests/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/tests/class.validation.test.wp.config.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/tests/class.validation.test.multisite.subfolder.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/tests/class.validation.test.php.functionalities.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/database-tests/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.connection.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.excluded.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.cleanup.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.new.user.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/class.package.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/view-helpers/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/view-helpers/class.view.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/index.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/class.server.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/config/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/config/class.constants.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/config/class.conf.wp.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/config/class.conf.utils.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/config/index.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/config/class.archive.config.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/database/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/database/class.db.tables.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/database/class.db.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/database/class.db.table.item.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/database/class.db.functions.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/class.http.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/class.crypt.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/host/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/host/class.wpengine.host.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/host/class.siteground.host.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/host/interface.host.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/host/class.flywheel.host.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/host/class.godaddy.host.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/host/class.pantheon.host.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/class.engine.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/utilities/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/utilities/template/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/utilities/index.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/utilities/class.u.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/classes/.htaccess >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/andreamk/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/JsonUnserializeMap.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/JsonSerialize.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/Autoloader.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/AbstractJsonSerializeObjData.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/MapItem.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/AbstractJsonSerializable.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem.sha256 >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/HookManager.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Capability.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Iri.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Curl.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Fsockopen.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/Headers.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/CaseInsensitiveDictionary.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/FilteredIterator.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/InputValidator.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Autoload.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/IdnaEncoder.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ipv6.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Session.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Port.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Requests.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/Http.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/Curl.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/InvalidArgument.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status406.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status418.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status416.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status511.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status411.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status404.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status403.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/StatusUnknown.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status414.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status400.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status412.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status401.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status503.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status505.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status407.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status413.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status504.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status408.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status501.php >>> /home/webvyoli/nativebookauthors.com/blogs
